0.0,0.07859635396400899,0.15670813526989003,0.23385375881108925,0.3095575961649521,0.3833529080001116,0.45478472167967254,0.5234126363188122,0.5888135380026827,0.6505842084243962,0.7083438108599709,0.7617362381533742,0.8104323082355588,0.8541317936413814,0.8925652725117614,0.9254957896690348,0.9527203175244185,0.9740710078106098,0.9894162264221699,0.9986613649835547,1.0017494241412133,0.9986613649835547,0.9894162264221699,0.9740710078106098,0.9527203175244185,0.9254957896690348,0.8925652725117613,0.8541317936413814,0.8104323082355588,0.7617362381533742,0.7083438108599709,0.6505842084243965,0.5888135380026829,0.523412636318812,0.4547847216796723,0.3833529080001118,0.3095575961649522,0.23385375881108894,0.15670813526989014,0.07859635396400913,1.226789225822241e-16
0.0,0.07762870242354013,0.15477879808247608,0.23097463098206028,0.30574642847478134,0.37863319756495084,0.44918556708381735,0.516968558212254,0.5815642662698217,0.6425744372360932,0.6996229231191208,0.7523580010328889,0.8004545416858663,0.8436160139112047,0.8815763128799886,0.9141014007259955,0.9409907494669657,0.9620785773262948,0.9772348708328161,0.9863661863970825,0.9894162264221699,0.9863661863970825,0.9772348708328161,0.9620785773262948,0.9409907494669657,0.9141014007259955,0.8815763128799885,0.8436160139112047,0.8004545416858663,0.7523580010328889,0.6996229231191208,0.6425744372360934,0.5815642662698218,0.5169685582122536,0.4491855670838171,0.3786331975649509,0.30574642847478145,0.23097463098206,0.15477879808247616,0.07762870242354024,1.211685414712363e-16
0.0,0.07474957459451119,0.14903829320489131,0.22240814117740162,0.29440676900134133,0.3645902811942027,0.4325259730649305,0.4977949984822318,0.5599949522002554,0.6187423508207465,0.6736749970957171,0.7244542129939235,0.7707669277635506,0.8123276081175033,0.8488800186410704,0.8801988015684645,0.9060908661883861,0.9263965793124682,0.9409907494669657,0.9497833987398225,0.9527203175244185,0.9497833987398225,0.9409907494669657,0.9263965793124682,0.9060908661883861,0.8801988015684645,0.8488800186410701,0.8123276081175033,0.7707669277635506,0.7244542129939235,0.6736749970957172,0.6187423508207467,0.5599949522002555,0.4977949984822315,0.43252597306493024,0.36459028119420284,0.29440676900134144,0.22240814117740135,0.14903829320489143,0.07474957459451131,1.166745887338929e-16
0.0,0.07002986415935028,0.13962797091886528,0.20836522480665348,0.2758178377950404,0.3415699420946826,0.4052161541177793,0.46636407380269507,0.5246367038908256,0.579674774240062,0.6311389568446851,0.6787119579053607,0.7221004740509209,0.7610370006511834,0.7952814810719477,0.8246227867039753,0.8488800186410701,0.8679036229819919,0.8815763128799885,0.8898137916552079,0.8925652725117613,0.8898137916552079,0.8815763128799885,0.8679036229819919,0.8488800186410701,0.8246227867039753,0.7952814810719476,0.7610370006511834,0.7221004740509209,0.6787119579053607,0.6311389568446852,0.5796747742400621,0.5246367038908257,0.4663640738026948,0.40521615411777895,0.34156994209468267,0.27581783779504043,0.20836522480665318,0.13962797091886536,0.0700298641593504,1.0930772040116135e-16
0.0,0.06358578605279205,0.12677954459014915,0.1891916650766313,0.2504373560353033,0.3101390174151461,0.36792856862093565,0.4234497178525129,0.4763601587622093,0.5263336808873095,0.5730621808460299,0.616257561897322,0.6556535101530827,0.6910071364918333,0.7221004740509211,0.7487418220647111,0.7707669277635506,0.7880399990467156,0.8004545416858663,0.8079340158973778,0.8104323082355588,0.8079340158973778,0.8004545416858663,0.7880399990467156,0.7707669277635506,0.7487418220647111,0.7221004740509209,0.6910071364918333,0.6556535101530827,0.616257561897322,0.5730621808460299,0.5263336808873096,0.4763601587622094,0.42344971785251273,0.36792856862093554,0.31013901741514616,0.2504373560353034,0.18919166507663104,0.1267795445901492,0.06358578605279215,9.924933322062782e-17
0.0,0.05557601486448895,0.11080938511643805,0.16535957866128453,0.21889027541604447,0.27107144083446166,0.32158136067973314,0.37010862449976034,0.4163540455761399,0.46003250550977287,0.5008747120706066,0.5386288594737819,0.5730621808460299,0.6039623833108497,0.6311389568446854,0.6544243488345733,0.6736749970957171,0.6887722149800968,0.6996229231191209,0.7061602232888853,0.7083438108599709,0.7061602232888853,0.6996229231191209,0.6887722149800968,0.6736749970957171,0.6544243488345733,0.6311389568446851,0.6039623833108497,0.5730621808460299,0.5386288594737819,0.5008747120706067,0.460032505509773,0.4163540455761399,0.3701086244997602,0.321581360679733,0.2710714408344617,0.21889027541604453,0.16535957866128434,0.11080938511643812,0.05557601486448904,8.674709806655015e-17
0.0,0.04619777774400356,0.09211073082589534,0.13745579062231927,0.18195338976086795,0.2253291857458989,0.2673157523712486,0.3076542284917216,0.3460959139881306,0.3824038030862328,0.4163540455761399,0.44773732692330054,0.4763601587622094,0.502046071816522,0.5246367038908258,0.5439927762262354,0.5599949522002555,0.5725445730767431,0.5815642662698219,0.5869984223716045,0.5888135380026829,0.5869984223716045,0.5815642662698219,0.5725445730767431,0.5599949522002555,0.5439927762262354,0.5246367038908257,0.502046071816522,0.4763601587622094,0.44773732692330054,0.41635404557614003,0.38240380308623284,0.3460959139881307,0.3076542284917214,0.2673157523712484,0.22532918574589897,0.18195338976086797,0.1374557906223191,0.0921107308258954,0.04619777774400364,7.21088614609614e-17
0.0,0.03568199801382673,0.07114400464442984,0.10616738482861778,0.14053620778109935,0.17403857827957905,0.2064679430692651,0.23762436433237105,0.2673157523712484,0.29535904990524897,0.3215813606797329,0.34582101542897253,0.36792856862093554,0.3877677198386859,0.40521615411777906,0.4201662960586914,0.43252597306493024,0.4422189836177424,0.4491855670838171,0.4533827721594616,0.4547847216796723,0.4533827721594616,0.4491855670838171,0.4422189836177424,0.43252597306493024,0.4201662960586914,0.40521615411777895,0.3877677198386859,0.36792856862093554,0.34582101542897253,0.321581360679733,0.295359049905249,0.2673157523712484,0.2376243643323709,0.20646794306926497,0.1740385782795791,0.14053620778109938,0.10616738482861761,0.07114400464442988,0.035681998013826786,5.569506537061305e-17
0.0,0.02428760907078755,0.048425476955204126,0.0722647856710867,0.09565855795282728,0.11846256341509027,0.14053620778109943,0.16174339969310683,0.18195338976086795,0.20104157667511136,0.2188902754160445,0.23538944282063493,0.25043735603530337,0.2639412396711426,0.2758178377950405,0.28599392723019373,0.29440676900134144,0.3010044951414107,0.30574642847478145,0.30860333340560053,0.3095575961649522,0.30860333340560053,0.30574642847478145,0.3010044951414107,0.29440676900134144,0.28599392723019373,0.27581783779504043,0.2639412396711426,0.25043735603530337,0.23538944282063493,0.21889027541604453,0.2010415766751114,0.18195338976086797,0.16174339969310675,0.14053620778109935,0.1184625634150903,0.09565855795282732,0.07226478567108659,0.048425476955204154,0.02428760907078759,3.790987192951577e-17
0.0,0.012295178586472385,0.024514553308397403,0.036582787657259946,0.04842547695520415,0.05996960708461435,0.07114400464442991,0.08187977575783037,0.0921107308258954,0.10177379260849256,0.11080938511643809,0.11916180091728107,0.12677954459014923,0.13361565021214247,0.1396279709188654,0.1447794387538616,0.14903829320489143,0.15237827701805143,0.1547787980824762,0.15622505638754924,0.15670813526989014,0.15622505638754924,0.1547787980824762,0.15237827701805143,0.14903829320489143,0.1447794387538616,0.13962797091886536,0.13361565021214247,0.12677954459014923,0.11916180091728107,0.11080938511643812,0.1017737926084926,0.0921107308258954,0.08187977575783031,0.07114400464442988,0.059969607084614365,0.04842547695520416,0.0365827876572599,0.024514553308397413,0.012295178586472406,1.919121162586214e-17
0.0,9.6252773306676e-18,1.9191211625862132e-17,2.863882571965776e-17,3.790987192951576e-17,4.6947191172616656e-17,5.569506537061309e-17,6.40995609701111e-17,7.210886146096138e-17,7.967358684227514e-17,8.674709806655015e-17,9.328578458490757e-17,9.924933322062782e-17,1.0460097671329055e-16,1.0930772040116136e-16,1.1334054564425354e-16,1.166745887338929e-16,1.1928929418575002e-16,1.211685414712363e-16,1.223007444059237e-16,1.226789225822241e-16,1.223007444059237e-16,1.211685414712363e-16,1.1928929418575002e-16,1.166745887338929e-16,1.1334054564425354e-16,1.0930772040116135e-16,1.0460097671329055e-16,9.924933322062782e-17,9.328578458490757e-17,8.674709806655016e-17,7.967358684227516e-17,7.21088614609614e-17,6.409956097011107e-17,5.569506537061305e-17,4.694719117261666e-17,3.790987192951577e-17,2.863882571965772e-17,1.919121162586214e-17,9.625277330667617e-18,1.5023834986316672e-32
0.0,-0.0122951785864724,-0.024514553308397434,-0.036582787657259995,-0.048425476955204196,-0.05996960708461443,-0.07114400464442999,-0.08187977575783047,-0.09211073082589549,-0.10177379260849272,-0.11080938511643823,-0.11916180091728122,-0.12677954459014937,-0.1336156502121426,-0.13962797091886556,-0.1447794387538618,-0.14903829320489162,-0.1523782770180516,-0.15477879808247638,-0.15622505638754944,-0.15670813526989033,-0.15622505638754944,-0.15477879808247638,-0.1523782770180516,-0.14903829320489162,-0.1447794387538618,-0.13962797091886553,-0.1336156502121426,-0.12677954459014937,-0.11916180091728122,-0.11080938511643824,-0.10177379260849273,-0.09211073082589552,-0.08187977575783043,-0.07114400464442996,-0.05996960708461444,-0.048425476955204216,-0.03658278765725994,-0.024514553308397448,-0.012295178586472421,-1.9191211625862162e-17
0.0,-0.024287609070787534,-0.04842547695520409,-0.07226478567108664,-0.09565855795282721,-0.11846256341509019,-0.14053620778109935,-0.16174339969310672,-0.18195338976086783,-0.20104157667511122,-0.21889027541604436,-0.23538944282063473,-0.2504373560353032,-0.2639412396711424,-0.27581783779504027,-0.2859939272301935,-0.2944067690013412,-0.3010044951414105,-0.30574642847478123,-0.3086033334056003,-0.309557596164952,-0.3086033334056003,-0.30574642847478123,-0.3010044951414105,-0.2944067690013412,-0.2859939272301935,-0.27581783779504027,-0.2639412396711424,-0.2504373560353032,-0.23538944282063473,-0.21889027541604436,-0.20104157667511124,-0.18195338976086783,-0.16174339969310664,-0.14053620778109926,-0.11846256341509022,-0.09565855795282723,-0.07226478567108655,-0.04842547695520412,-0.024287609070787575,-3.790987192951574e-17
0.0,-0.035681998013826745,-0.07114400464442987,-0.10616738482861782,-0.1405362077810994,-0.17403857827957916,-0.2064679430692652,-0.23762436433237116,-0.2673157523712485,-0.29535904990524914,-0.32158136067973314,-0.34582101542897276,-0.36792856862093565,-0.38776771983868613,-0.4052161541177793,-0.4201662960586915,-0.43252597306493035,-0.4422189836177427,-0.44918556708381735,-0.4533827721594619,-0.45478472167967254,-0.4533827721594619,-0.44918556708381735,-0.4422189836177427,-0.43252597306493035,-0.4201662960586915,-0.40521615411777917,-0.38776771983868613,-0.36792856862093565,-0.34582101542897276,-0.32158136067973314,-0.2953590499052492,-0.2673157523712485,-0.23762436433237105,-0.20646794306926505,-0.17403857827957922,-0.14053620778109943,-0.10616738482861768,-0.07114400464442991,-0.0356819980138268,-5.569506537061309e-17
0.0,-0.04619777774400355,-0.09211073082589531,-0.13745579062231925,-0.18195338976086786,-0.2253291857458988,-0.2673157523712485,-0.30765422849172147,-0.3460959139881305,-0.3824038030862327,-0.41635404557613975,-0.44773732692330037,-0.47636015876220916,-0.5020460718165218,-0.5246367038908256,-0.5439927762262352,-0.5599949522002554,-0.5725445730767428,-0.5815642662698216,-0.5869984223716042,-0.5888135380026827,-0.5869984223716042,-0.5815642662698216,-0.5725445730767428,-0.5599949522002554,-0.5439927762262352,-0.5246367038908256,-0.5020460718165218,-0.47636015876220916,-0.44773732692330037,-0.4163540455761398,-0.38240380308623273,-0.34609591398813055,-0.3076542284917213,-0.26731575237124827,-0.22532918574589886,-0.1819533897608679,-0.13745579062231902,-0.09211073082589537,-0.04619777774400362,-7.210886146096136e-17
0.0,-0.05557601486448896,-0.11080938511643805,-0.1653595786612846,-0.2188902754160445,-0.2710714408344617,-0.3215813606797332,-0.3701086244997604,-0.4163540455761399,-0.4600325055097729,-0.5008747120706067,-0.538628859473782,-0.57306218084603,-0.6039623833108498,-0.6311389568446854,-0.6544243488345735,-0.6736749970957172,-0.6887722149800968,-0.699622923119121,-0.7061602232888855,-0.708343810859971,-0.7061602232888855,-0.699622923119121,-0.6887722149800968,-0.6736749970957172,-0.6544243488345735,-0.6311389568446854,-0.6039623833108498,-0.57306218084603,-0.538628859473782,-0.5008747120706067,-0.460032505509773,-0.41635404557614003,-0.3701086244997602,-0.32158136067973303,-0.2710714408344617,-0.21889027541604453,-0.16535957866128437,-0.11080938511643812,-0.05557601486448905,-8.674709806655016e-17
0.0,-0.06358578605279208,-0.1267795445901492,-0.1891916650766314,-0.2504373560353034,-0.31013901741514627,-0.36792856862093587,-0.4234497178525132,-0.47636015876220955,-0.5263336808873098,-0.5730621808460302,-0.6162575618973223,-0.6556535101530832,-0.6910071364918335,-0.7221004740509216,-0.7487418220647115,-0.7707669277635512,-0.7880399990467161,-0.8004545416858667,-0.8079340158973782,-0.8104323082355592,-0.8079340158973782,-0.8004545416858667,-0.7880399990467161,-0.7707669277635512,-0.7487418220647115,-0.7221004740509214,-0.6910071364918335,-0.6556535101530832,-0.6162575618973223,-0.5730621808460302,-0.5263336808873099,-0.4763601587622096,-0.4234497178525129,-0.36792856862093565,-0.31013901741514627,-0.25043735603530354,-0.18919166507663115,-0.12677954459014928,-0.06358578605279219,-9.924933322062786e-17
0.0,-0.07002986415935031,-0.13962797091886528,-0.20836522480665348,-0.2758178377950404,-0.34156994209468267,-0.4052161541177793,-0.4663640738026951,-0.5246367038908257,-0.579674774240062,-0.6311389568446852,-0.6787119579053607,-0.7221004740509211,-0.7610370006511835,-0.7952814810719478,-0.8246227867039755,-0.8488800186410701,-0.8679036229819919,-0.8815763128799886,-0.8898137916552081,-0.8925652725117614,-0.8898137916552081,-0.8815763128799886,-0.8679036229819919,-0.8488800186410701,-0.8246227867039755,-0.7952814810719477,-0.7610370006511835,-0.7221004740509211,-0.6787119579053607,-0.6311389568446854,-0.5796747742400622,-0.5246367038908258,-0.46636407380269485,-0.40521615411777906,-0.34156994209468267,-0.2758178377950405,-0.20836522480665323,-0.13962797091886536,-0.0700298641593504,-1.0930772040116136e-16
0.0,-0.07474957459451118,-0.1490382932048913,-0.2224081411774016,-0.29440676900134133,-0.36459028119420267,-0.43252597306493035,-0.49779499848223163,-0.5599949522002554,-0.6187423508207465,-0.6736749970957171,-0.7244542129939234,-0.7707669277635506,-0.8123276081175033,-0.8488800186410701,-0.8801988015684645,-0.906090866188386,-0.9263965793124681,-0.9409907494669657,-0.9497833987398223,-0.9527203175244185,-0.9497833987398223,-0.9409907494669657,-0.9263965793124681,-0.906090866188386,-0.8801988015684645,-0.84888001864107,-0.8123276081175033,-0.7707669277635506,-0.7244542129939234,-0.6736749970957171,-0.6187423508207466,-0.5599949522002555,-0.4977949984822314,-0.43252597306493007,-0.3645902811942027,-0.29440676900134144,-0.22240814117740126,-0.1490382932048914,-0.0747495745945113,-1.1667458873389288e-16
0.0,-0.07762870242354013,-0.15477879808247605,-0.23097463098206028,-0.3057464284747813,-0.37863319756495073,-0.44918556708381724,-0.516968558212254,-0.5815642662698217,-0.6425744372360932,-0.6996229231191206,-0.7523580010328887,-0.8004545416858663,-0.8436160139112046,-0.8815763128799885,-0.9141014007259955,-0.9409907494669655,-0.9620785773262946,-0.9772348708328158,-0.9863661863970823,-0.9894162264221695,-0.9863661863970823,-0.9772348708328158,-0.9620785773262946,-0.9409907494669655,-0.9141014007259955,-0.8815763128799884,-0.8436160139112046,-0.8004545416858663,-0.7523580010328887,-0.6996229231191208,-0.6425744372360934,-0.5815642662698218,-0.5169685582122536,-0.4491855670838171,-0.37863319756495084,-0.3057464284747814,-0.23097463098206,-0.15477879808247616,-0.07762870242354024,-1.211685414712363e-16
0.0,-0.07859635396400899,-0.15670813526989003,-0.23385375881108925,-0.3095575961649521,-0.3833529080001116,-0.45478472167967254,-0.5234126363188122,-0.5888135380026827,-0.6505842084243962,-0.7083438108599709,-0.7617362381533742,-0.8104323082355588,-0.8541317936413814,-0.8925652725117614,-0.9254957896690348,-0.9527203175244185,-0.9740710078106098,-0.9894162264221699,-0.9986613649835547,-1.0017494241412133,-0.9986613649835547,-0.9894162264221699,-0.9740710078106098,-0.9527203175244185,-0.9254957896690348,-0.8925652725117613,-0.8541317936413814,-0.8104323082355588,-0.7617362381533742,-0.7083438108599709,-0.6505842084243965,-0.5888135380026829,-0.523412636318812,-0.4547847216796723,-0.3833529080001118,-0.3095575961649522,-0.23385375881108894,-0.15670813526989014,-0.07859635396400913,-1.226789225822241e-16
0.0,-0.07762870242354013,-0.15477879808247608,-0.23097463098206028,-0.30574642847478134,-0.37863319756495084,-0.44918556708381735,-0.516968558212254,-0.5815642662698217,-0.6425744372360932,-0.6996229231191208,-0.7523580010328889,-0.8004545416858663,-0.8436160139112047,-0.8815763128799886,-0.9141014007259955,-0.9409907494669657,-0.9620785773262948,-0.9772348708328161,-0.9863661863970825,-0.9894162264221699,-0.9863661863970825,-0.9772348708328161,-0.9620785773262948,-0.9409907494669657,-0.9141014007259955,-0.8815763128799885,-0.8436160139112047,-0.8004545416858663,-0.7523580010328889,-0.6996229231191208,-0.6425744372360934,-0.5815642662698218,-0.5169685582122536,-0.4491855670838171,-0.3786331975649509,-0.30574642847478145,-0.23097463098206,-0.15477879808247616,-0.07762870242354024,-1.211685414712363e-16
0.0,-0.07474957459451119,-0.14903829320489131,-0.22240814117740162,-0.29440676900134133,-0.3645902811942027,-0.4325259730649305,-0.4977949984822318,-0.5599949522002554,-0.6187423508207465,-0.6736749970957171,-0.7244542129939235,-0.7707669277635506,-0.8123276081175033,-0.8488800186410704,-0.8801988015684645,-0.9060908661883861,-0.9263965793124682,-0.9409907494669657,-0.9497833987398225,-0.9527203175244185,-0.9497833987398225,-0.9409907494669657,-0.9263965793124682,-0.9060908661883861,-0.8801988015684645,-0.8488800186410701,-0.8123276081175033,-0.7707669277635506,-0.7244542129939235,-0.6736749970957172,-0.6187423508207467,-0.5599949522002555,-0.4977949984822315,-0.43252597306493024,-0.36459028119420284,-0.29440676900134144,-0.22240814117740135,-0.14903829320489143,-0.07474957459451131,-1.166745887338929e-16
0.0,-0.07002986415935028,-0.13962797091886525,-0.20836522480665343,-0.2758178377950403,-0.3415699420946825,-0.40521615411777917,-0.4663640738026949,-0.5246367038908256,-0.5796747742400618,-0.6311389568446851,-0.6787119579053605,-0.7221004740509209,-0.7610370006511833,-0.7952814810719477,-0.8246227867039753,-0.84888001864107,-0.8679036229819918,-0.8815763128799885,-0.8898137916552079,-0.8925652725117613,-0.8898137916552079,-0.8815763128799885,-0.8679036229819918,-0.84888001864107,-0.8246227867039753,-0.7952814810719474,-0.7610370006511833,-0.7221004740509209,-0.6787119579053605,-0.6311389568446851,-0.579674774240062,-0.5246367038908256,-0.4663640738026948,-0.40521615411777895,-0.34156994209468267,-0.27581783779504043,-0.20836522480665318,-0.13962797091886534,-0.0700298641593504,-1.0930772040116135e-16
0.0,-0.06358578605279201,-0.12677954459014906,-0.18919166507663118,-0.2504373560353032,-0.3101390174151459,-0.36792856862093554,-0.4234497178525127,-0.47636015876220894,-0.5263336808873091,-0.5730621808460296,-0.6162575618973217,-0.6556535101530824,-0.6910071364918329,-0.7221004740509207,-0.7487418220647106,-0.7707669277635502,-0.7880399990467152,-0.8004545416858658,-0.8079340158973773,-0.8104323082355583,-0.8079340158973773,-0.8004545416858658,-0.7880399990467152,-0.7707669277635502,-0.7487418220647106,-0.7221004740509207,-0.6910071364918329,-0.6556535101530824,-0.6162575618973217,-0.5730621808460297,-0.5263336808873094,-0.4763601587622091,-0.42344971785251245,-0.3679285686209353,-0.310139017415146,-0.25043735603530326,-0.18919166507663093,-0.12677954459014915,-0.06358578605279211,-9.924933322062776e-17
0.0,-0.05557601486448896,-0.11080938511643805,-0.1653595786612846,-0.2188902754160445,-0.2710714408344617,-0.3215813606797332,-0.3701086244997604,-0.4163540455761399,-0.4600325055097729,-0.5008747120706067,-0.538628859473782,-0.57306218084603,-0.6039623833108498,-0.6311389568446854,-0.6544243488345735,-0.6736749970957172,-0.6887722149800968,-0.699622923119121,-0.7061602232888855,-0.708343810859971,-0.7061602232888855,-0.699622923119121,-0.6887722149800968,-0.6736749970957172,-0.6544243488345735,-0.6311389568446854,-0.6039623833108498,-0.57306218084603,-0.538628859473782,-0.5008747120706067,-0.460032505509773,-0.41635404557614003,-0.3701086244997602,-0.32158136067973303,-0.2710714408344617,-0.21889027541604453,-0.16535957866128437,-0.11080938511643812,-0.05557601486448905,-8.674709806655016e-17
